ChemicalName,name_EWG,hazard_score,Cancer,Allergies & Immunotoxicity,Developmental and Reproductive Toxicity,Use Restrictions
dimethylnitrosamine,Dimethylnitrosoamine,8,MODERATE,LOW,LOW,HIGH
propylene oxide,Propylene Oxide,8,MODERATE,LOW,LOW,HIGH
methyl chloride,Dimethylcarbamoyl Chloride,8,MODERATE,LOW,LOW,HIGH
candium,Calcium Silicate,1,LOW,LOW,LOW,LOW
n-methylpyrrolidone,1 Ethyl 1 Methylpyrrolidinium Bromide,4,LOW,LOW,LOW,HIGH
dibutyl phthalate,Dibutyl Phthalate,10,LOW,LOW,MODERATE,HIGH
quinoline,Quinoline,10,HIGH,LOW,LOW,HIGH
methylene glycol,Diethylene Glycol,6,LOW,LOW,LOW,HIGH
benzophenone,Benzophenone,3,MODERATE,LOW,LOW,LOW
musk xylene,,,,,,
aspirin,Cyclosporin,1,LOW,LOW,LOW,LOW
benzophenone-3,Benzophenone 2,4,LOW,MODERATE,LOW,LOW
crystalline silica,"Silica, Crystalline (Quartz)",4,MODERATE,LOW,LOW,LOW
sodium bromate,Sodium Bromate,4,LOW,MODERATE,LOW,MODERATE
phenacetin,Phenacetin,5,HIGH,LOW,LOW,LOW
retinoic acid,Retinoic Acid,9,LOW_MODERATE,LOW,HIGH,HIGH
mercury,Mercury,9,LOW,LOW,MODERATE,HIGH
mineral oil,Mineral Oil,3,LOW,MODERATE,LOW,LOW
p-aminodiphenylamine,"4,4' Diaminodiphenylamine",4,LOW_MODERATE,LOW,LOW,HIGH
permethrin,Permethrin,6,MODERATE,MODERATE,LOW,LOW
acetylsalicylic acid,Acetylsalicylic Acid,7,LOW,LOW,MODERATE,HIGH
selenium sulfide,Selenium Sulfide,8,MODERATE,LOW,LOW,HIGH
oil orange ss,Orange Oil Terpeneless,1,LOW,LOW,LOW,LOW
spironolactone,,,,,,
nickel (metallic),,,,,,
caffeic acid,Caffeic Acid,3,MODERATE,LOW,LOW,LOW
cocamide mea,Cocamide Mea,4,LOW,LOW,LOW,HIGH
c.i. acid red 114,,,,,,
caffeine,Caffeine,2,LOW,LOW,LOW,LOW
benzophenone-4,Benzophenone 2,4,LOW,MODERATE,LOW,LOW
octinoxate,Octinoxate,7,LOW,LOW_MODERATE,LOW_MODERATE,LOW
avobenzone,Avobenzone,2,LOW,LOW,LOW,MODERATE
pulegone,D Pulegone,1,LOW_MODERATE,LOW,LOW,LOW
beta-myrcene,,,,,,
tetramethyl decynediol,Tetramethyl Decynediol,4,LOW,LOW,LOW,HIGH
benzo[a]pyrene,Benzo[A]Pyrene,10,HIGH,MODERATE,LOW_MODERATE,HIGH
benz[a]anthracene,Benz(a)anthracene,8,MODERATE,LOW,LOW,HIGH
"n,n-dimethyl-p-toluidine",Dimethyl Oxazolidine,1,LOW,LOW,LOW,LOW
n-nitrosodiethanolamine,,,,,,
benzophenone-2,Benzophenone 2,4,LOW,MODERATE,LOW,LOW
vinyl acetate,Vinyl Acetate,6,LOW_MODERATE,LOW,LOW,HIGH
trichloroacetic acid,Trichloroacetic Acid,6,LOW_MODERATE,LOW,LOW,HIGH
phenacemide,,,,,,
polygeenan,,,,,,
ethanol,Ethanol,1,LOW,LOW,LOW,LOW
bisphenol a,Bisphenol A,7,LOW,MODERATE,MODERATE,HIGH
